Orthant 1, Orthant 2, Distance, Iterations, Tree 1, Tree 2, Message
3,68,6.174544517614234,5,"(((L01:5.3,L06:4):4.6,(L02:3.5,L03:4.8):5.6):1.8500000001,(L04:4.3,L05:4.6):1.8499999999,L07:5.2);","(((((L02:6.1,L03:5.2):4,L04:4.3):0,L06:4):0,L01:4.5):0,L05:4.6,L07:5.2);",null
3,81,6.174544517614234,4,"(((L01:5.3,L06:4):4.6,(L02:3.5,L03:4.8):5.6):1.85,(L04:4.3,L05:4.6):1.85,L07:5.2);","(((L01:4.5,L05:4.6):0,L06:4):0,((L02:6.1,L03:5.2):4,L04:4.3):0,L07:5.2);",null
3,82,6.174544517614234,5,"(((L01:5.3,L06:4):4.6,(L02:3.5,L03:4.8):5.6):1.85,(L04:4.3,L05:4.6):1.85,L07:5.2);","(((L01:4.5,L05:4.6):0,((L02:6.1,L03:5.2):4,L04:4.3):0):0,L06:4,L07:5.2);",null
3,83,6.174544517614234,3,"(((L01:5.3,L06:4):4.6,(L02:3.5,L03:4.8):5.6):1.85,(L04:4.3,L05:4.6):1.85,L07:5.2);","(((((L02:6.1,L03:5.2):4,L04:4.3):0,L01:4.5):0,L05:4.6):0,L06:4,L07:5.2);",null
3,84,6.174544517614234,3,"(((L01:5.3,L06:4):4.6,(L02:3.5,L03:4.8):5.6):1.85,(L04:4.3,L05:4.6):1.85,L07:5.2);","((((L02:6.1,L03:5.2):4,L04:4.3):0,L01:4.5):0,L05:4.6,L06:4,L07:5.2);",null
3,93,6.174544517614234,4,"(((L01:5.3,L06:4):4.6,(L02:3.5,L03:4.8):5.6):1.85,(L04:4.3,L05:4.6):1.85,L07:5.2);","((((L01:4.5,L05:4.6):0,L06:4):0,L04:4.3):0,(L02:6.1,L03:5.2):4,L07:5.2);",null
3,94,6.174544517614234,4,"(((L01:5.3,L06:4):4.6,(L02:3.5,L03:4.8):5.6):1.85,(L04:4.3,L05:4.6):1.85,L07:5.2);","(((L01:4.5,L05:4.6):0,L04:4.3,L06:4):0,(L02:6.1,L03:5.2):4,L07:5.2);",null
3,95,6.174544517614234,5,"(((L01:5.3,L06:4):4.6,(L02:3.5,L03:4.8):5.6):1.85,(L04:4.3,L05:4.6):1.85,L07:5.2);","((((L01:4.5,L05:4.6):0,L06:4):0,(L02:6.1,L03:5.2):4):0,L04:4.3,L07:5.2);",null
3,96,6.174544517614234,5,"(((L01:5.3,L06:4):4.6,(L02:3.5,L03:4.8):5.6):1.85,(L04:4.3,L05:4.6):1.85,L07:5.2);","((((L01:4.5,L05:4.6):0,(L02:6.1,L03:5.2):4):0,L06:4):0,L04:4.3,L07:5.2);",null
3,97,6.174544517614234,4,"(((L01:5.3,L06:4):4.6,(L02:3.5,L03:4.8):5.6):1.85,(L04:4.3,L05:4.6):1.85,L07:5.2);","(((((L02:6.1,L03:5.2):4,L01:4.5):0,L05:4.6):0,L06:4):0,L04:4.3,L07:5.2);",null
3,99,6.174544517614234,4,"(((L01:5.3,L06:4):4.6,(L02:3.5,L03:4.8):5.6):1.85,(L04:4.3,L05:4.6):1.85,L07:5.2);","(((((L02:6.1,L03:5.2):4,L05:4.6):0,L04:4.3):0,L06:4):0,L01:4.5,L07:5.2);",null
3,118,6.174544517614234,5,"(((L01:5.3,L06:4):4.6,(L02:3.5,L03:4.8):5.6):1.85,(L04:4.3,L05:4.6):1.85,L07:5.2);","(((((L02:6.1,L03:5.2):4,L05:4.6):0,L04:4.3):0,L01:4.5):0,L06:4,L07:5.2);",null
3,133,6.174544517614234,3,"(((L01:5.3,L06:4):4.6,(L02:3.5,L03:4.8):5.6):1.85,(L04:4.3,L05:4.6):1.85,L07:5.2);","((L01:4.5,L04:4.3,L06:4):0,((L02:6.1,L03:5.2):4,L05:4.6):0,L07:5.2);",null
3,135,6.174544517614234,5,"(((L01:5.3,L06:4):4.6,(L02:3.5,L03:4.8):5.6):1.85,(L04:4.3,L05:4.6):1.85,L07:5.2);","(((((L02:6.1,L03:5.2):4,L05:4.6):0,L01:4.5):0,L06:4):0,L04:4.3,L07:5.2);",null
3,145,6.174544517614234,3,"(((L01:5.3,L06:4):4.6,(L02:3.5,L03:4.8):5.6):1.85,(L04:4.3,L05:4.6):1.85,L07:5.2);","(((L01:4.5,L04:4.3,L06:4):0,L05:4.6):0,(L02:6.1,L03:5.2):4,L07:5.2);",null
3,146,6.174544517614234,3,"(((L01:5.3,L06:4):4.6,(L02:3.5,L03:4.8):5.6):1.8499999999,(L04:4.3,L05:4.6):1.8500000001,L07:5.2);","((L01:4.5,L04:4.3,L05:4.6,L06:4):0,(L02:6.1,L03:5.2):4,L07:5.2);",null
3,148,6.174544517614234,4,"(((L01:5.3,L06:4):4.6,(L02:3.5,L03:4.8):5.6):1.85,(L04:4.3,L05:4.6):1.85,L07:5.2);","(((L01:4.5,L04:4.3,L06:4):0,(L02:6.1,L03:5.2):4):0,L05:4.6,L07:5.2);",null
3,153,6.174544517614234,4,"(((L01:5.3,L06:4):4.6,(L02:3.5,L03:4.8):5.6):1.85,(L04:4.3,L05:4.6):1.85,L07:5.2);","(((((L02:6.1,L03:5.2):4,L05:4.6):0,L06:4):0,L04:4.3):0,L01:4.5,L07:5.2);",null
3,154,6.174544517614234,3,"(((L01:5.3,L06:4):4.6,(L02:3.5,L03:4.8):5.6):1.85,(L04:4.3,L05:4.6):1.85,L07:5.2);","((((L02:6.1,L03:5.2):4,L05:4.6):0,L04:4.3,L06:4):0,L01:4.5,L07:5.2);",null
3,169,6.174544517614234,4,"(((L01:5.3,L06:4):4.6,(L02:3.5,L03:4.8):5.6):1.85,(L04:4.3,L05:4.6):1.85,L07:5.2);","((L01:4.5,L04:4.3):0,(((L02:6.1,L03:5.2):4,L05:4.6):0,L06:4):0,L07:5.2);",null
3,170,6.174544517614234,5,"(((L01:5.3,L06:4):4.6,(L02:3.5,L03:4.8):5.6):1.8500000001,(L04:4.3,L05:4.6):1.8499999999,L07:5.2);","(((((L02:6.1,L03:5.2):4,L05:4.6):0,L06:4):0,L01:4.5):0,L04:4.3,L07:5.2);",null
3,183,6.174544517614234,4,"(((L01:5.3,L06:4):4.6,(L02:3.5,L03:4.8):5.6):1.85,(L04:4.3,L05:4.6):1.85,L07:5.2);","(((L01:4.5,L04:4.3):0,L06:4):0,((L02:6.1,L03:5.2):4,L05:4.6):0,L07:5.2);",null
3,184,6.174544517614234,5,"(((L01:5.3,L06:4):4.6,(L02:3.5,L03:4.8):5.6):1.85,(L04:4.3,L05:4.6):1.85,L07:5.2);","(((L01:4.5,L04:4.3):0,((L02:6.1,L03:5.2):4,L05:4.6):0):0,L06:4,L07:5.2);",null
3,185,6.174544517614234,3,"(((L01:5.3,L06:4):4.6,(L02:3.5,L03:4.8):5.6):1.85,(L04:4.3,L05:4.6):1.85,L07:5.2);","(((((L02:6.1,L03:5.2):4,L05:4.6):0,L01:4.5):0,L04:4.3):0,L06:4,L07:5.2);",null
3,186,6.174544517614234,3,"(((L01:5.3,L06:4):4.6,(L02:3.5,L03:4.8):5.6):1.85,(L04:4.3,L05:4.6):1.85,L07:5.2);","((((L02:6.1,L03:5.2):4,L05:4.6):0,L01:4.5):0,L04:4.3,L06:4,L07:5.2);",null
3,195,6.174544517614234,4,"(((L01:5.3,L06:4):4.6,(L02:3.5,L03:4.8):5.6):1.85,(L04:4.3,L05:4.6):1.85,L07:5.2);","((((L01:4.5,L04:4.3):0,L06:4):0,L05:4.6):0,(L02:6.1,L03:5.2):4,L07:5.2);",null
3,196,6.174544517614234,4,"(((L01:5.3,L06:4):4.6,(L02:3.5,L03:4.8):5.6):1.85,(L04:4.3,L05:4.6):1.85,L07:5.2);","(((L01:4.5,L04:4.3):0,L05:4.6,L06:4):0,(L02:6.1,L03:5.2):4,L07:5.2);",null
3,197,6.174544517614234,5,"(((L01:5.3,L06:4):4.6,(L02:3.5,L03:4.8):5.6):1.85,(L04:4.3,L05:4.6):1.85,L07:5.2);","((((L01:4.5,L04:4.3):0,L06:4):0,(L02:6.1,L03:5.2):4):0,L05:4.6,L07:5.2);",null
3,198,6.174544517614234,5,"(((L01:5.3,L06:4):4.6,(L02:3.5,L03:4.8):5.6):1.85,(L04:4.3,L05:4.6):1.85,L07:5.2);","((((L01:4.5,L04:4.3):0,(L02:6.1,L03:5.2):4):0,L06:4):0,L05:4.6,L07:5.2);",null
3,199,6.174544517614234,4,"(((L01:5.3,L06:4):4.6,(L02:3.5,L03:4.8):5.6):1.85,(L04:4.3,L05:4.6):1.85,L07:5.2);","(((((L02:6.1,L03:5.2):4,L01:4.5):0,L04:4.3):0,L06:4):0,L05:4.6,L07:5.2);",null
3,201,6.174544517614234,4,"(((L01:5.3,L06:4):4.6,(L02:3.5,L03:4.8):5.6):1.85,(L04:4.3,L05:4.6):1.85,L07:5.2);","(((((L02:6.1,L03:5.2):4,L06:4):0,L04:4.3):0,L05:4.6):0,L01:4.5,L07:5.2);",null
3,202,6.174544517614234,3,"(((L01:5.3,L06:4):4.6,(L02:3.5,L03:4.8):5.6):1.85,(L04:4.3,L05:4.6):1.85,L07:5.2);","((((L02:6.1,L03:5.2):4,L04:4.3,L06:4):0,L05:4.6):0,L01:4.5,L07:5.2);",null
3,203,6.174544517614234,3,"(((L01:5.3,L06:4):4.6,(L02:3.5,L03:4.8):5.6):1.85,(L04:4.3,L05:4.6):1.85,L07:5.2);","(((L02:6.1,L03:5.2):4,L04:4.3,L05:4.6,L06:4):0,L01:4.5,L07:5.2);",null
3,219,6.174544517614234,4,"(((L01:5.3,L06:4):4.6,(L02:3.5,L03:4.8):5.6):1.85,(L04:4.3,L05:4.6):1.85,L07:5.2);","((L01:4.5,L05:4.6):0,(((L02:6.1,L03:5.2):4,L06:4):0,L04:4.3):0,L07:5.2);",null
3,220,6.174544517614234,3,"(((L01:5.3,L06:4):4.6,(L02:3.5,L03:4.8):5.6):1.85,(L04:4.3,L05:4.6):1.85,L07:5.2);","((L01:4.5,L05:4.6):0,((L02:6.1,L03:5.2):4,L04:4.3,L06:4):0,L07:5.2);",null
3,221,6.174544517614234,6,"(((L01:5.3,L06:4):4.6,(L02:3.5,L03:4.8):5.6):1.85,(L04:4.3,L05:4.6):1.85,L07:5.2);","(((((L02:6.1,L03:5.2):4,L06:4):0,L04:4.3):0,L01:4.5):0,L05:4.6,L07:5.2);",null
3,222,6.174544517614234,4,"(((L01:5.3,L06:4):4.6,(L02:3.5,L03:4.8):5.6):1.8499999999,(L04:4.3,L05:4.6):1.8500000001,L07:5.2);","((((L02:6.1,L03:5.2):4,L04:4.3,L06:4):0,L01:4.5):0,L05:4.6,L07:5.2);",null
3,235,6.174544517614234,4,"(((L01:5.3,L06:4):4.6,(L02:3.5,L03:4.8):5.6):1.85,(L04:4.3,L05:4.6):1.85,L07:5.2);","(((L01:4.5,L05:4.6):0,L04:4.3):0,((L02:6.1,L03:5.2):4,L06:4):0,L07:5.2);",null
3,237,6.174544517614234,5,"(((L01:5.3,L06:4):4.6,(L02:3.5,L03:4.8):5.6):1.8500000001,(L04:4.3,L05:4.6):1.8499999999,L07:5.2);","(((L01:4.5,L05:4.6):0,((L02:6.1,L03:5.2):4,L06:4):0):0,L04:4.3,L07:5.2);",null
3,247,6.174544517614234,5,"(((L01:5.3,L06:4):4.6,(L02:3.5,L03:4.8):5.6):1.85,(L04:4.3,L05:4.6):1.85,L07:5.2);","((((L01:4.5,L05:4.6):0,L04:4.3):0,L06:4):0,(L02:6.1,L03:5.2):4,L07:5.2);",null
3,249,6.174544517614234,5,"(((L01:5.3,L06:4):4.6,(L02:3.5,L03:4.8):5.6):1.85,(L04:4.3,L05:4.6):1.85,L07:5.2);","((((L01:4.5,L05:4.6):0,L04:4.3):0,(L02:6.1,L03:5.2):4):0,L06:4,L07:5.2);",null
3,251,6.174544517614234,3,"(((L01:5.3,L06:4):4.6,(L02:3.5,L03:4.8):5.6):1.85,(L04:4.3,L05:4.6):1.85,L07:5.2);","((((L01:4.5,L05:4.6):0,(L02:6.1,L03:5.2):4):0,L04:4.3):0,L06:4,L07:5.2);",null
3,252,6.174544517614234,3,"(((L01:5.3,L06:4):4.6,(L02:3.5,L03:4.8):5.6):1.85,(L04:4.3,L05:4.6):1.85,L07:5.2);","(((L01:4.5,L05:4.6):0,(L02:6.1,L03:5.2):4):0,L04:4.3,L06:4,L07:5.2);",null
3,253,6.174544517614234,2,"(((L01:5.3,L06:4):4.6,(L02:3.5,L03:4.8):5.6):1.85,(L04:4.3,L05:4.6):1.85,L07:5.2);","(((((L02:6.1,L03:5.2):4,L01:4.5):0,L05:4.6):0,L04:4.3):0,L06:4,L07:5.2);",null
3,254,6.174544517614234,3,"(((L01:5.3,L06:4):4.6,(L02:3.5,L03:4.8):5.6):1.85,(L04:4.3,L05:4.6):1.85,L07:5.2);","((((L02:6.1,L03:5.2):4,L01:4.5):0,L05:4.6):0,L04:4.3,L06:4,L07:5.2);",null
3,255,6.174544517614234,2,"(((L01:5.3,L06:4):4.6,(L02:3.5,L03:4.8):5.6):1.85,(L04:4.3,L05:4.6):1.85,L07:5.2);","(((L02:6.1,L03:5.2):4,L01:4.5):0,L04:4.3,L05:4.6,L06:4,L07:5.2);",null
3,256,6.174544517614234,4,"(((L01:5.3,L06:4):4.6,(L02:3.5,L03:4.8):5.6):1.85,(L04:4.3,L05:4.6):1.85,L07:5.2);","(((((L02:6.1,L03:5.2):4,L06:4):0,L05:4.6):0,L04:4.3):0,L01:4.5,L07:5.2);",null
3,257,6.174544517614234,3,"(((L01:5.3,L06:4):4.6,(L02:3.5,L03:4.8):5.6):1.85,(L04:4.3,L05:4.6):1.85,L07:5.2);","((((L02:6.1,L03:5.2):4,L05:4.6,L06:4):0,L04:4.3):0,L01:4.5,L07:5.2);",null
3,258,6.174544517614234,3,"(((L01:5.3,L06:4):4.6,(L02:3.5,L03:4.8):5.6):1.85,(L04:4.3,L05:4.6):1.85,L07:5.2);","(((L02:6.1,L03:5.2):4,L04:4.3,L05:4.6,L06:4):0,L01:4.5,L07:5.2);",null
3,278,6.174544517614234,4,"(((L01:5.3,L06:4):4.6,(L02:3.5,L03:4.8):5.6):1.85,(L04:4.3,L05:4.6):1.85,L07:5.2);","((L01:4.5,L04:4.3):0,(((L02:6.1,L03:5.2):4,L06:4):0,L05:4.6):0,L07:5.2);",null
3,279,6.174544517614234,3,"(((L01:5.3,L06:4):4.6,(L02:3.5,L03:4.8):5.6):1.85,(L04:4.3,L05:4.6):1.85,L07:5.2);","((L01:4.5,L04:4.3):0,((L02:6.1,L03:5.2):4,L05:4.6,L06:4):0,L07:5.2);",null
3,280,6.174544517614234,6,"(((L01:5.3,L06:4):4.6,(L02:3.5,L03:4.8):5.6):1.85,(L04:4.3,L05:4.6):1.85,L07:5.2);","(((((L02:6.1,L03:5.2):4,L06:4):0,L05:4.6):0,L01:4.5):0,L04:4.3,L07:5.2);",null
3,281,6.174544517614234,4,"(((L01:5.3,L06:4):4.6,(L02:3.5,L03:4.8):5.6):1.8499999999,(L04:4.3,L05:4.6):1.8500000001,L07:5.2);","((((L02:6.1,L03:5.2):4,L05:4.6,L06:4):0,L01:4.5):0,L04:4.3,L07:5.2);",null
3,294,6.174544517614234,4,"(((L01:5.3,L06:4):4.6,(L02:3.5,L03:4.8):5.6):1.85,(L04:4.3,L05:4.6):1.85,L07:5.2);","(((L01:4.5,L04:4.3):0,L05:4.6):0,((L02:6.1,L03:5.2):4,L06:4):0,L07:5.2);",null
3,295,6.174544517614234,5,"(((L01:5.3,L06:4):4.6,(L02:3.5,L03:4.8):5.6):1.8500000001,(L04:4.3,L05:4.6):1.8499999999,L07:5.2);","(((L01:4.5,L04:4.3):0,((L02:6.1,L03:5.2):4,L06:4):0):0,L05:4.6,L07:5.2);",null
3,306,6.174544517614234,5,"(((L01:5.3,L06:4):4.6,(L02:3.5,L03:4.8):5.6):1.85,(L04:4.3,L05:4.6):1.85,L07:5.2);","((((L01:4.5,L04:4.3):0,L05:4.6):0,L06:4):0,(L02:6.1,L03:5.2):4,L07:5.2);",null
3,307,6.174544517614234,5,"(((L01:5.3,L06:4):4.6,(L02:3.5,L03:4.8):5.6):1.85,(L04:4.3,L05:4.6):1.85,L07:5.2);","((((L01:4.5,L04:4.3):0,L05:4.6):0,(L02:6.1,L03:5.2):4):0,L06:4,L07:5.2);",null
3,308,6.174544517614234,3,"(((L01:5.3,L06:4):4.6,(L02:3.5,L03:4.8):5.6):1.85,(L04:4.3,L05:4.6):1.85,L07:5.2);","((((L01:4.5,L04:4.3):0,(L02:6.1,L03:5.2):4):0,L05:4.6):0,L06:4,L07:5.2);",null
3,309,6.174544517614234,3,"(((L01:5.3,L06:4):4.6,(L02:3.5,L03:4.8):5.6):1.85,(L04:4.3,L05:4.6):1.85,L07:5.2);","(((L01:4.5,L04:4.3):0,(L02:6.1,L03:5.2):4):0,L05:4.6,L06:4,L07:5.2);",null
3,310,6.174544517614234,2,"(((L01:5.3,L06:4):4.6,(L02:3.5,L03:4.8):5.6):1.85,(L04:4.3,L05:4.6):1.85,L07:5.2);","(((((L02:6.1,L03:5.2):4,L01:4.5):0,L04:4.3):0,L05:4.6):0,L06:4,L07:5.2);",null
3,311,6.174544517614234,3,"(((L01:5.3,L06:4):4.6,(L02:3.5,L03:4.8):5.6):1.85,(L04:4.3,L05:4.6):1.85,L07:5.2);","((((L02:6.1,L03:5.2):4,L01:4.5):0,L04:4.3):0,L05:4.6,L06:4,L07:5.2);",null
3,312,6.174544517614234,2,"(((L01:5.3,L06:4):4.6,(L02:3.5,L03:4.8):5.6):1.85,(L04:4.3,L05:4.6):1.85,L07:5.2);","(((L02:6.1,L03:5.2):4,L01:4.5):0,L04:4.3,L05:4.6,L06:4,L07:5.2);",null
7,6,6.241794613730893,4,"((((L04:4.3,L05:4.6):3.7,(L02:3.5,L03:4.8):5.6):4.6,L06:4):0.4,L01:4.9,L07:5.2);","(((((L04:4.3,L05:4.6):3.7,L03:5.2):0,L02:6.1):4,L06:4):0,L01:4.5,L07:5.2);",null
7,27,6.241794613730893,4,"((((L04:4.3,L05:4.6):3.7,(L02:3.5,L03:4.8):5.6):4.6,L06:4):0.4,L01:4.9,L07:5.2);","((L01:4.5,L06:4):0,(((L04:4.3,L05:4.6):3.7,L03:5.2):0,L02:6.1):4,L07:5.2);",null
7,29,6.241794613730893,6,"((((L04:4.3,L05:4.6):3.7,(L02:3.5,L03:4.8):5.6):4.6,L06:4):0.4,L01:4.9,L07:5.2);","(((((L04:4.3,L05:4.6):3.7,L03:5.2):0,L02:6.1):4,L01:4.5):0,L06:4,L07:5.2);",null
7,104,6.241794613730893,4,"((((L04:4.3,L05:4.6):3.7,(L02:3.5,L03:4.8):5.6):4.6,L06:4):0.4,L01:4.9,L07:5.2);","(((((L04:4.3,L05:4.6):3.7,L02:6.1):0,L03:5.2):4,L06:4):0,L01:4.5,L07:5.2);",null
7,125,6.241794613730893,4,"((((L04:4.3,L05:4.6):3.7,(L02:3.5,L03:4.8):5.6):4.6,L06:4):0.4,L01:4.9,L07:5.2);","((L01:4.5,L06:4):0,(((L04:4.3,L05:4.6):3.7,L02:6.1):0,L03:5.2):4,L07:5.2);",null
7,127,6.241794613730893,6,"((((L04:4.3,L05:4.6):3.7,(L02:3.5,L03:4.8):5.6):4.6,L06:4):0.4,L01:4.9,L07:5.2);","(((((L04:4.3,L05:4.6):3.7,L02:6.1):0,L03:5.2):4,L01:4.5):0,L06:4,L07:5.2);",null
6,6,6.252999280345391,4,"((L01:5.3,L06:4):0.3,((L04:4.3,L05:4.6):3.7,(L02:3.5,L03:4.8):5.6):4.3,L07:5.2);","(((((L04:4.3,L05:4.6):3.7,L03:5.2):0,L02:6.1):4,L06:4):0,L01:4.5,L07:5.2);",null
6,104,6.252999280345391,4,"((L01:5.3,L06:4):0.3,((L04:4.3,L05:4.6):3.7,(L02:3.5,L03:4.8):5.6):4.3,L07:5.2);","(((((L04:4.3,L05:4.6):3.7,L02:6.1):0,L03:5.2):4,L06:4):0,L01:4.5,L07:5.2);",null
6,27,6.252999280345392,4,"((L01:5.3,L06:4):0.3,((L04:4.3,L05:4.6):3.7,(L02:3.5,L03:4.8):5.6):4.3,L07:5.2);","((L01:4.5,L06:4):0,(((L04:4.3,L05:4.6):3.7,L03:5.2):0,L02:6.1):4,L07:5.2);",null
6,29,6.252999280345392,6,"((L01:5.3,L06:4):0.3,((L04:4.3,L05:4.6):3.7,(L02:3.5,L03:4.8):5.6):4.3,L07:5.2);","(((((L04:4.3,L05:4.6):3.7,L03:5.2):0,L02:6.1):4,L01:4.5):0,L06:4,L07:5.2);",null
6,125,6.252999280345392,4,"((L01:5.3,L06:4):0.3,((L04:4.3,L05:4.6):3.7,(L02:3.5,L03:4.8):5.6):4.3,L07:5.2);","((L01:4.5,L06:4):0,(((L04:4.3,L05:4.6):3.7,L02:6.1):0,L03:5.2):4,L07:5.2);",null
6,127,6.252999280345392,6,"((L01:5.3,L06:4):0.3,((L04:4.3,L05:4.6):3.7,(L02:3.5,L03:4.8):5.6):4.3,L07:5.2);","(((((L04:4.3,L05:4.6):3.7,L02:6.1):0,L03:5.2):4,L01:4.5):0,L06:4,L07:5.2);",null
8,6,6.267375846396959,4,"((((L04:4.3,L05:4.6):3.7,(L02:3.5,L03:4.8):5.6):4.6,L01:5.3):0,L06:4,L07:5.2);","(((((L04:4.3,L05:4.6):3.7,L03:5.2):0,L02:6.1):4,L06:4):0,L01:4.5,L07:5.2);",null
8,27,6.267375846396959,4,"((((L04:4.3,L05:4.6):3.7,(L02:3.5,L03:4.8):5.6):4.6,L01:5.3):0,L06:4,L07:5.2);","((L01:4.5,L06:4):0,(((L04:4.3,L05:4.6):3.7,L03:5.2):0,L02:6.1):4,L07:5.2);",null
8,29,6.267375846396959,3,"((((L04:4.3,L05:4.6):3.7,(L02:3.5,L03:4.8):5.6):4.6,L01:5.3):2.3,L06:1.7,L07:2.9);","(((((L04:4.3,L05:4.6):3.7,L03:5.2):0,L02:6.1):4,L01:4.5):2.3,L06:1.7,L07:2.9);",null
8,104,6.267375846396959,4,"((((L04:4.3,L05:4.6):3.7,(L02:3.5,L03:4.8):5.6):4.6,L01:5.3):0,L06:4,L07:5.2);","(((((L04:4.3,L05:4.6):3.7,L02:6.1):0,L03:5.2):4,L06:4):0,L01:4.5,L07:5.2);",null
8,125,6.267375846396959,4,"((((L04:4.3,L05:4.6):3.7,(L02:3.5,L03:4.8):5.6):4.6,L01:5.3):0,L06:4,L07:5.2);","((L01:4.5,L06:4):0,(((L04:4.3,L05:4.6):3.7,L02:6.1):0,L03:5.2):4,L07:5.2);",null
8,127,6.267375846396959,3,"((((L04:4.3,L05:4.6):3.7,(L02:3.5,L03:4.8):5.6):4.6,L01:5.3):2.3,L06:1.7,L07:2.9);","(((((L04:4.3,L05:4.6):3.7,L02:6.1):0,L03:5.2):4,L01:4.5):2.3,L06:1.7,L07:2.9);",null
7,0,6.336402764976355,4,"((((L04:4.3,L05:4.6):3.7,(L02:3.5,L03:4.8):5.6):4.6,L06:4):0.4,L01:4.9,L07:5.2);","(((((L02:6.1,L03:5.2):2.5,L04:4.3):0,L05:4.6):1.5,L06:4):0,L01:4.5,L07:5.2);",null
7,16,6.336402764976355,4,"((((L04:4.3,L05:4.6):3.7,(L02:3.5,L03:4.8):5.6):4.6,L06:4):0.4,L01:4.9,L07:5.2);","((L01:4.5,L06:4):0,(((L02:6.1,L03:5.2):2.5,L04:4.3):0,L05:4.6):1.5,L07:5.2);",null
7,17,6.336402764976355,7,"((((L04:4.3,L05:4.6):3.7,(L02:3.5,L03:4.8):5.6):4.6,L06:4):0.4,L01:4.9,L07:5.2);","(((((L02:6.1,L03:5.2):2.5,L04:4.3):0,L05:4.6):1.5,L01:4.5):0,L06:4,L07:5.2);",null
7,99,6.336402764976355,4,"((((L04:4.3,L05:4.6):3.7,(L02:3.5,L03:4.8):5.6):4.6,L06:4):0.4,L01:4.9,L07:5.2);","(((((L02:6.1,L03:5.2):2.5,L05:4.6):0,L04:4.3):1.5,L06:4):0,L01:4.5,L07:5.2);",null
7,116,6.336402764976355,4,"((((L04:4.3,L05:4.6):3.7,(L02:3.5,L03:4.8):5.6):4.6,L06:4):0.4,L01:4.9,L07:5.2);","((L01:4.5,L06:4):0,(((L02:6.1,L03:5.2):2.5,L05:4.6):0,L04:4.3):1.5,L07:5.2);",null
