Orthant 1, Orthant 2, Distance, Iterations, Tree 1, Tree 2, Message
7,118,6.336402764976355,7,"((((L04:4.3,L05:4.6):3.7,(L02:3.5,L03:4.8):5.6):4.6,L06:4):0.4,L01:4.9,L07:5.2);","(((((L02:6.1,L03:5.2):2.5,L05:4.6):0,L04:4.3):1.5,L01:4.5):0,L06:4,L07:5.2);",null
8,0,6.361603571427568,5,"((((L04:4.3,L05:4.6):3.7,(L02:3.5,L03:4.8):5.6):4.6,L01:5.3):0,L06:4,L07:5.2);","(((((L02:6.1,L03:5.2):2.5,L04:4.3):0,L05:4.6):1.5,L06:4):0,L01:4.5,L07:5.2);",null
8,16,6.361603571427568,5,"((((L04:4.3,L05:4.6):3.7,(L02:3.5,L03:4.8):5.6):4.6,L01:5.3):0,L06:4,L07:5.2);","((L01:4.5,L06:4):0,(((L02:6.1,L03:5.2):2.4999999999,L04:4.3):0,L05:4.6):1.5000000001,L07:5.2);",null
8,17,6.361603571427568,3,"((((L04:4.3,L05:4.6):3.7,(L02:3.5,L03:4.8):5.6):4.6,L01:5.3):2.3,L06:1.7,L07:2.9);","(((((L02:6.1,L03:5.2):2.5,L04:4.3):0,L05:4.6):1.5,L01:4.5):2.3,L06:1.7,L07:2.9);",null
8,99,6.361603571427568,5,"((((L04:4.3,L05:4.6):3.7,(L02:3.5,L03:4.8):5.6):4.6,L01:5.3):0,L06:4,L07:5.2);","(((((L02:6.1,L03:5.2):2.5,L05:4.6):0,L04:4.3):1.5,L06:4):0,L01:4.5,L07:5.2);",null
8,116,6.361603571427568,5,"((((L04:4.3,L05:4.6):3.7,(L02:3.5,L03:4.8):5.6):4.6,L01:5.3):0,L06:4,L07:5.2);","((L01:4.5,L06:4):0,(((L02:6.1,L03:5.2):2.4999999999,L05:4.6):0,L04:4.3):1.5000000001,L07:5.2);",null
8,118,6.361603571427568,3,"((((L04:4.3,L05:4.6):3.7,(L02:3.5,L03:4.8):5.6):4.6,L01:5.3):2.3,L06:1.7,L07:2.9);","(((((L02:6.1,L03:5.2):2.5,L05:4.6):0,L04:4.3):1.5,L01:4.5):2.3,L06:1.7,L07:2.9);",null
0,0,6.609841147864295,5,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.7999999998,(L02:3.5,L03:4.8):4.8000000002,L07:5.2);","(((((L02:6.1,L03:5.2):4,L04:4.3):0,L05:4.6):0,L06:4):0,L01:4.5,L07:5.2);",null
0,17,6.609841147864295,5,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.8,(L02:3.5,L03:4.8):4.8,L07:5.2);","(((((L02:6.1,L03:5.2):4,L04:4.3):0,L05:4.6):0,L01:4.5):0,L06:4,L07:5.2);",null
0,31,6.609841147864295,4,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.8,(L02:3.5,L03:4.8):4.8,L07:5.2);","((L01:4.5,L05:4.6,L06:4):0,((L02:6.1,L03:5.2):4,L04:4.3):0,L07:5.2);",null
0,33,6.609841147864295,5,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.8,(L02:3.5,L03:4.8):4.8,L07:5.2);","(((((L02:6.1,L03:5.2):4,L04:4.3):0,L01:4.5):0,L06:4):0,L05:4.6,L07:5.2);",null
0,43,6.609841147864295,4,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.8000000001,(L02:3.5,L03:4.8):4.7999999999,L07:5.2);","(((L01:4.4999999999,L05:4.6,L06:4):0,L04:4.3):0.0000000001,(L02:6.1,L03:5.2):4,L07:5.2);",null
0,44,6.609841147864295,3,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.7999999999,(L02:3.5,L03:4.8):4.8000000001,L07:5.2);","((L01:4.5,L04:4.3,L05:4.6,L06:4):0,(L02:6.1,L03:5.2):4,L07:5.2);",null
0,48,6.609841147864295,4,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.8,(L02:3.5,L03:4.8):4.8,L07:5.2);","(((L01:4.5,L05:4.6,L06:4):0,(L02:6.1,L03:5.2):4):0,L04:4.3,L07:5.2);",null
0,50,6.609841147864295,5,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.8,(L02:3.5,L03:4.8):4.8,L07:5.2);","(((((L02:6.1,L03:5.2):4,L01:4.5):0,L06:4):0,L05:4.6):0,L04:4.3,L07:5.2);",null
0,51,6.609841147864295,6,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.8,(L02:3.5,L03:4.8):4.8,L07:5.2);","(((((L02:6.1,L03:5.2):4,L04:4.3):0,L06:4):0,L05:4.6):0,L01:4.5,L07:5.2);",null
0,67,6.609841147864295,5,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.8000000002,(L02:3.5,L03:4.8):4.7999999998,L07:5.2);","((L01:4.5,L05:4.6):0,(((L02:6.1,L03:5.2):4,L04:4.3):0,L06:4):0,L07:5.2);",null
0,68,6.609841147864295,5,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.8000000001,(L02:3.5,L03:4.8):4.7999999999,L07:5.2);","(((((L02:6.1,L03:5.2):4,L04:4.3):0,L06:4):0,L01:4.5):0,L05:4.6,L07:5.2);",null
0,81,6.609841147864295,5,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.8,(L02:3.5,L03:4.8):4.8,L07:5.2);","(((L01:4.5,L05:4.6):0,L06:4):0,((L02:6.1,L03:5.2):4,L04:4.3):0,L07:5.2);",null
0,82,6.609841147864295,5,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.8,(L02:3.5,L03:4.8):4.8,L07:5.2);","(((L01:4.5,L05:4.6):0,((L02:6.1,L03:5.2):4,L04:4.3):0):0,L06:4,L07:5.2);",null
0,83,6.609841147864295,4,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.8,(L02:3.5,L03:4.8):4.8,L07:5.2);","(((((L02:6.1,L03:5.2):4,L04:4.3):0,L01:4.5):0,L05:4.6):0,L06:4,L07:5.2);",null
0,84,6.609841147864295,4,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.8000000001,(L02:3.5,L03:4.8):4.7999999999,L07:5.2);","((((L02:6.1,L03:5.2):4,L04:4.3):0,L01:4.5):0,L05:4.6,L06:4,L07:5.2);",null
0,93,6.609841147864295,5,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.8,(L02:3.5,L03:4.8):4.8,L07:5.2);","((((L01:4.5,L05:4.6):0,L06:4):0,L04:4.3):0,(L02:6.1,L03:5.2):4,L07:5.2);",null
0,94,6.609841147864295,4,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.7999999998,(L02:3.5,L03:4.8):4.8000000002,L07:5.2);","(((L01:4.5,L05:4.6):0,L04:4.3,L06:4):0,(L02:6.1,L03:5.2):4,L07:5.2);",null
0,95,6.609841147864295,5,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.8,(L02:3.5,L03:4.8):4.8,L07:5.2);","((((L01:4.5,L05:4.6):0,L06:4):0,(L02:6.1,L03:5.2):4):0,L04:4.3,L07:5.2);",null
0,96,6.609841147864295,5,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.8,(L02:3.5,L03:4.8):4.8,L07:5.2);","((((L01:4.5,L05:4.6):0,(L02:6.1,L03:5.2):4):0,L06:4):0,L04:4.3,L07:5.2);",null
0,97,6.609841147864295,4,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.8,(L02:3.5,L03:4.8):4.8,L07:5.2);","(((((L02:6.1,L03:5.2):4,L01:4.5):0,L05:4.6):0,L06:4):0,L04:4.3,L07:5.2);",null
0,98,6.609841147864295,3,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.8000000001,(L02:3.5,L03:4.8):4.7999999999,L07:5.2);","((((L02:6.1,L03:5.2):4,L01:4.5):0,L05:4.6,L06:4):0,L04:4.3,L07:5.2);",null
0,99,6.609841147864295,5,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.7999999998,(L02:3.5,L03:4.8):4.8000000002,L07:5.2);","(((((L02:6.1,L03:5.2):4,L05:4.6):0,L04:4.3):0,L06:4):0,L01:4.5,L07:5.2);",null
0,118,6.609841147864295,5,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.8,(L02:3.5,L03:4.8):4.8,L07:5.2);","(((((L02:6.1,L03:5.2):4,L05:4.6):0,L04:4.3):0,L01:4.5):0,L06:4,L07:5.2);",null
0,133,6.609841147864295,4,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.8,(L02:3.5,L03:4.8):4.8,L07:5.2);","((L01:4.5,L04:4.3,L06:4):0,((L02:6.1,L03:5.2):4,L05:4.6):0,L07:5.2);",null
0,135,6.609841147864295,5,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.8,(L02:3.5,L03:4.8):4.8,L07:5.2);","(((((L02:6.1,L03:5.2):4,L05:4.6):0,L01:4.5):0,L06:4):0,L04:4.3,L07:5.2);",null
0,145,6.609841147864295,4,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.8000000001,(L02:3.5,L03:4.8):4.7999999999,L07:5.2);","(((L01:4.4999999999,L04:4.3,L06:4):0,L05:4.6):0.0000000001,(L02:6.1,L03:5.2):4,L07:5.2);",null
0,146,6.609841147864295,3,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.7999999999,(L02:3.5,L03:4.8):4.8000000001,L07:5.2);","((L01:4.5,L04:4.3,L05:4.6,L06:4):0,(L02:6.1,L03:5.2):4,L07:5.2);",null
0,148,6.609841147864295,4,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.8,(L02:3.5,L03:4.8):4.8,L07:5.2);","(((L01:4.5,L04:4.3,L06:4):0,(L02:6.1,L03:5.2):4):0,L05:4.6,L07:5.2);",null
0,151,6.609841147864295,5,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.8,(L02:3.5,L03:4.8):4.8,L07:5.2);","(((((L02:6.1,L03:5.2):4,L01:4.5):0,L06:4):0,L04:4.3):0,L05:4.6,L07:5.2);",null
0,153,6.609841147864295,6,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.8,(L02:3.5,L03:4.8):4.8,L07:5.2);","(((((L02:6.1,L03:5.2):4,L05:4.6):0,L06:4):0,L04:4.3):0,L01:4.5,L07:5.2);",null
0,169,6.609841147864295,5,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.8000000002,(L02:3.5,L03:4.8):4.7999999998,L07:5.2);","((L01:4.5,L04:4.3):0,(((L02:6.1,L03:5.2):4,L05:4.6):0,L06:4):0,L07:5.2);",null
0,170,6.609841147864295,5,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.8000000001,(L02:3.5,L03:4.8):4.7999999999,L07:5.2);","(((((L02:6.1,L03:5.2):4,L05:4.6):0,L06:4):0,L01:4.5):0,L04:4.3,L07:5.2);",null
0,183,6.609841147864295,5,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.8,(L02:3.5,L03:4.8):4.8,L07:5.2);","(((L01:4.5,L04:4.3):0,L06:4):0,((L02:6.1,L03:5.2):4,L05:4.6):0,L07:5.2);",null
0,184,6.609841147864295,5,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.8,(L02:3.5,L03:4.8):4.8,L07:5.2);","(((L01:4.5,L04:4.3):0,((L02:6.1,L03:5.2):4,L05:4.6):0):0,L06:4,L07:5.2);",null
0,185,6.609841147864295,4,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.8,(L02:3.5,L03:4.8):4.8,L07:5.2);","(((((L02:6.1,L03:5.2):4,L05:4.6):0,L01:4.5):0,L04:4.3):0,L06:4,L07:5.2);",null
0,186,6.609841147864295,4,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.8000000001,(L02:3.5,L03:4.8):4.7999999999,L07:5.2);","((((L02:6.1,L03:5.2):4,L05:4.6):0,L01:4.5):0,L04:4.3,L06:4,L07:5.2);",null
0,195,6.609841147864295,5,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.8,(L02:3.5,L03:4.8):4.8,L07:5.2);","((((L01:4.5,L04:4.3):0,L06:4):0,L05:4.6):0,(L02:6.1,L03:5.2):4,L07:5.2);",null
0,196,6.609841147864295,4,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.7999999998,(L02:3.5,L03:4.8):4.8000000002,L07:5.2);","(((L01:4.5,L04:4.3):0,L05:4.6,L06:4):0,(L02:6.1,L03:5.2):4,L07:5.2);",null
0,197,6.609841147864295,5,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.8,(L02:3.5,L03:4.8):4.8,L07:5.2);","((((L01:4.5,L04:4.3):0,L06:4):0,(L02:6.1,L03:5.2):4):0,L05:4.6,L07:5.2);",null
0,198,6.609841147864295,5,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.8,(L02:3.5,L03:4.8):4.8,L07:5.2);","((((L01:4.5,L04:4.3):0,(L02:6.1,L03:5.2):4):0,L06:4):0,L05:4.6,L07:5.2);",null
0,199,6.609841147864295,4,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.8,(L02:3.5,L03:4.8):4.8,L07:5.2);","(((((L02:6.1,L03:5.2):4,L01:4.5):0,L04:4.3):0,L06:4):0,L05:4.6,L07:5.2);",null
0,200,6.609841147864295,3,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.8000000001,(L02:3.5,L03:4.8):4.7999999999,L07:5.2);","((((L02:6.1,L03:5.2):4,L01:4.5):0,L04:4.3,L06:4):0,L05:4.6,L07:5.2);",null
0,201,6.609841147864295,6,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.8,(L02:3.5,L03:4.8):4.8,L07:5.2);","(((((L02:6.1,L03:5.2):4,L06:4):0,L04:4.3):0,L05:4.6):0,L01:4.5,L07:5.2);",null
0,220,6.609841147864295,4,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.7999999998,(L02:3.5,L03:4.8):4.8000000002,L07:5.2);","((L01:4.5,L05:4.6):0,((L02:6.1,L03:5.2):4,L04:4.3,L06:4):0,L07:5.2);",null
0,221,6.609841147864295,5,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.8,(L02:3.5,L03:4.8):4.8,L07:5.2);","(((((L02:6.1,L03:5.2):4,L06:4):0,L04:4.3):0,L01:4.5):0,L05:4.6,L07:5.2);",null
0,235,6.609841147864295,5,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.8,(L02:3.5,L03:4.8):4.8,L07:5.2);","(((L01:4.5,L05:4.6):0,L04:4.3):0,((L02:6.1,L03:5.2):4,L06:4):0,L07:5.2);",null
0,237,6.609841147864295,5,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.8,(L02:3.5,L03:4.8):4.8,L07:5.2);","(((L01:4.5,L05:4.6):0,((L02:6.1,L03:5.2):4,L06:4):0):0,L04:4.3,L07:5.2);",null
0,238,6.609841147864295,5,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.7999999999,(L02:3.5,L03:4.8):4.8000000001,L07:5.2);","(((((L02:6.1,L03:5.2):4,L06:4):0,L01:4.5):0,L05:4.6):0,L04:4.3,L07:5.2);",null
0,247,6.609841147864295,6,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.8,(L02:3.5,L03:4.8):4.8,L07:5.2);","((((L01:4.5,L05:4.6):0,L04:4.3):0,L06:4):0,(L02:6.1,L03:5.2):4,L07:5.2);",null
0,249,6.609841147864295,5,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.8,(L02:3.5,L03:4.8):4.8,L07:5.2);","((((L01:4.5,L05:4.6):0,L04:4.3):0,(L02:6.1,L03:5.2):4):0,L06:4,L07:5.2);",null
0,252,6.609841147864295,4,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.8,(L02:3.5,L03:4.8):4.8,L07:5.2);","(((L01:4.5,L05:4.6):0,(L02:6.1,L03:5.2):4):0,L04:4.3,L06:4,L07:5.2);",null
0,253,6.609841147864295,4,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.8,(L02:3.5,L03:4.8):4.8,L07:5.2);","(((((L02:6.1,L03:5.2):4,L01:4.5):0,L05:4.6):0,L04:4.3):0,L06:4,L07:5.2);",null
0,254,6.609841147864295,3,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.8000000001,(L02:3.5,L03:4.8):4.7999999999,L07:5.2);","((((L02:6.1,L03:5.2):4,L01:4.5):0,L05:4.6):0,L04:4.3,L06:4,L07:5.2);",null
0,255,6.609841147864295,3,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.8,(L02:3.5,L03:4.8):4.8,L07:5.2);","(((L02:6.1,L03:5.2):4,L01:4.5):0,L04:4.3,L05:4.6,L06:4,L07:5.2);",null
0,256,6.609841147864295,6,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.8,(L02:3.5,L03:4.8):4.8,L07:5.2);","(((((L02:6.1,L03:5.2):4,L06:4):0,L05:4.6):0,L04:4.3):0,L01:4.5,L07:5.2);",null
0,279,6.609841147864295,4,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.7999999998,(L02:3.5,L03:4.8):4.8000000002,L07:5.2);","((L01:4.5,L04:4.3):0,((L02:6.1,L03:5.2):4,L05:4.6,L06:4):0,L07:5.2);",null
0,280,6.609841147864295,5,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.8,(L02:3.5,L03:4.8):4.8,L07:5.2);","(((((L02:6.1,L03:5.2):4,L06:4):0,L05:4.6):0,L01:4.5):0,L04:4.3,L07:5.2);",null
0,294,6.609841147864295,5,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.8,(L02:3.5,L03:4.8):4.8,L07:5.2);","(((L01:4.5,L04:4.3):0,L05:4.6):0,((L02:6.1,L03:5.2):4,L06:4):0,L07:5.2);",null
0,295,6.609841147864295,5,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.8,(L02:3.5,L03:4.8):4.8,L07:5.2);","(((L01:4.5,L04:4.3):0,((L02:6.1,L03:5.2):4,L06:4):0):0,L05:4.6,L07:5.2);",null
0,296,6.609841147864295,5,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.7999999999,(L02:3.5,L03:4.8):4.8000000001,L07:5.2);","(((((L02:6.1,L03:5.2):4,L06:4):0,L01:4.5):0,L04:4.3):0,L05:4.6,L07:5.2);",null
0,306,6.609841147864295,6,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.8,(L02:3.5,L03:4.8):4.8,L07:5.2);","((((L01:4.5,L04:4.3):0,L05:4.6):0,L06:4):0,(L02:6.1,L03:5.2):4,L07:5.2);",null
0,307,6.609841147864295,5,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.8,(L02:3.5,L03:4.8):4.8,L07:5.2);","((((L01:4.5,L04:4.3):0,L05:4.6):0,(L02:6.1,L03:5.2):4):0,L06:4,L07:5.2);",null
0,309,6.609841147864295,4,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.8,(L02:3.5,L03:4.8):4.8,L07:5.2);","(((L01:4.5,L04:4.3):0,(L02:6.1,L03:5.2):4):0,L05:4.6,L06:4,L07:5.2);",null
0,310,6.609841147864295,4,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.8,(L02:3.5,L03:4.8):4.8,L07:5.2);","(((((L02:6.1,L03:5.2):4,L01:4.5):0,L04:4.3):0,L05:4.6):0,L06:4,L07:5.2);",null
0,311,6.609841147864295,3,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.8000000001,(L02:3.5,L03:4.8):4.7999999999,L07:5.2);","((((L02:6.1,L03:5.2):4,L01:4.5):0,L04:4.3):0,L05:4.6,L06:4,L07:5.2);",null
0,312,6.609841147864295,3,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.8,(L02:3.5,L03:4.8):4.8,L07:5.2);","(((L02:6.1,L03:5.2):4,L01:4.5):0,L04:4.3,L05:4.6,L06:4,L07:5.2);",null
0,52,6.609841147864296,5,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.8,(L02:3.5,L03:4.8):4.8,L07:5.2);","((((L02:6.1,L03:5.2):4,L04:4.3):0,L05:4.6,L06:4):0,L01:4.5,L07:5.2);",null
0,154,6.609841147864296,5,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.8,(L02:3.5,L03:4.8):4.8,L07:5.2);","((((L02:6.1,L03:5.2):4,L05:4.6):0,L04:4.3,L06:4):0,L01:4.5,L07:5.2);",null
0,202,6.609841147864296,5,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.8,(L02:3.5,L03:4.8):4.8,L07:5.2);","((((L02:6.1,L03:5.2):4,L04:4.3,L06:4):0,L05:4.6):0,L01:4.5,L07:5.2);",null
0,203,6.609841147864296,3,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.8000000001,(L02:3.5,L03:4.8):4.7999999999,L07:5.2);","(((L02:6.1,L03:5.2):4,L04:4.3,L05:4.6,L06:4):0,L01:4.5,L07:5.2);",null
0,219,6.609841147864296,6,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.8,(L02:3.5,L03:4.8):4.8,L07:5.2);","((L01:4.5,L05:4.6):0,(((L02:6.1,L03:5.2):4,L06:4):0,L04:4.3):0,L07:5.2);",null
0,222,6.609841147864296,4,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.8000000001,(L02:3.5,L03:4.8):4.7999999999,L07:5.2);","((((L02:6.1,L03:5.2):4,L04:4.3,L06:4):0,L01:4.5):0,L05:4.6,L07:5.2);",null
0,251,6.609841147864296,4,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.8000000001,(L02:3.5,L03:4.8):4.7999999999,L07:5.2);","((((L01:4.5,L05:4.6):0,(L02:6.1,L03:5.2):4):0,L04:4.3):0,L06:4,L07:5.2);",null
0,257,6.609841147864296,5,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.8,(L02:3.5,L03:4.8):4.8,L07:5.2);","((((L02:6.1,L03:5.2):4,L05:4.6,L06:4):0,L04:4.3):0,L01:4.5,L07:5.2);",null
0,258,6.609841147864296,3,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.8000000001,(L02:3.5,L03:4.8):4.7999999999,L07:5.2);","(((L02:6.1,L03:5.2):4,L04:4.3,L05:4.6,L06:4):0,L01:4.5,L07:5.2);",null
0,278,6.609841147864296,6,"(((L01:5.3,L06:4):4.6,(L04:4.3,L05:4.6):3.7):0.8,(L02:3.5,L03:4.8):4.8,L07:5.2);","((L01:4.5,L04:4.3):0,(((L02:6.1,L03:5.2):4,L06:4):0,L05:4.6):0,L07:5.2);",null
